year,capture_period,entity_name,entity_code,breakdown,High School Graduates (#),Attending Coll./Univ. (#),Attending Coll./Univ. (%),Private Two-Year (%),Private Four-Year (%),Public Two-Year (%),Public Four-Year (%),MA Community College (%),MA State University (%),Univ.of Mass. (%)
2022,12 Month,Acton-Boxborough,06000000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Attleboro,00160000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Auburn,00170000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Ayer Shirley School District,06160000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Barnstable,00200000,American Indian or Alaska Native,2,,,,,,,,,
2022,12 Month,Belchertown,00240000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Blue Hills Regional Vocational Technical,08060000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Boston,00350000,American Indian or Alaska Native,8,,,,,,,,,
2022,12 Month,Boston Collegiate Charter (District),04490000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Bristol-Plymouth Regional Vocational Technical,08100000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Brockton,00440000,American Indian or Alaska Native,4,,,,,,,,,
2022,12 Month,Burlington,00480000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Cambridge,00490000,American Indian or Alaska Native,2,,,,,,,,,
2022,12 Month,Cape Cod Regional Vocational Technical,08150000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Central Berkshire,06350000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Chicopee,00610000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Codman Academy Charter Public (District),04380000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Dennis-Yarmouth,06450000,American Indian or Alaska Native,5,,,,,,,,,
2022,12 Month,Dover-Sherborn,06550000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Dracut,00790000,American Indian or Alaska Native,2,,,,,,,,,
2022,12 Month,Essex North Shore Agricultural and Technical School District,08170000,American Indian or Alaska Native,2,,,,,,,,,
2022,12 Month,Excel Academy Charter (District),04100000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Fairhaven,00940000,American Indian or Alaska Native,2,,,,,,,,,
2022,12 Month,Fall River,00950000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Falmouth,00960000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Franklin,01010000,American Indian or Alaska Native,2,,,,,,,,,
2022,12 Month,Gardner,01030000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Greater Fall River Regional Vocational Technical,08210000,American Indian or Alaska Native,2,,,,,,,,,
2022,12 Month,Greater Lawrence Regional Vocational Technical,08230000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Greater Lowell Regional Vocational Technical,08280000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Greater New Bedford Regional Vocational Technical,08250000,American Indian or Alaska Native,3,,,,,,,,,
2022,12 Month,Hampden-Wilbraham,06800000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Holliston,01360000,American Indian or Alaska Native,2,,,,,,,,,
2022,12 Month,Holyoke,01370000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Hopedale,01380000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Hopkinton,01390000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Hudson,01410000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Lawrence,01490000,American Indian or Alaska Native,2,,,,,,,,,
2022,12 Month,Lee,01500000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Leicester,01510000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Lexington,01550000,American Indian or Alaska Native,2,,,,,,,,,
2022,12 Month,Littleton,01580000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Longmeadow,01590000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Lunenburg,01620000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Lynn,01630000,American Indian or Alaska Native,3,,,,,,,,,
2022,12 Month,MATCH Charter Public School (District),04690000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Malden,01650000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Martha's Vineyard,07000000,American Indian or Alaska Native,5,,,,,,,,,
2022,12 Month,Masconomet,07050000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Mashpee,01720000,American Indian or Alaska Native,7,,,,,,,,,
2022,12 Month,Mendon-Upton,07100000,American Indian or Alaska Native,2,,,,,,,,,
2022,12 Month,Methuen,01810000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Milford,01850000,American Indian or Alaska Native,6,,,,,,,,,
2022,12 Month,New Bedford,02010000,American Indian or Alaska Native,2,,,,,,,,,
2022,12 Month,Newton,02070000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Norfolk County Agricultural,09150000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,North Adams,02090000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,North Middlesex,07350000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Northboro-Southboro,07300000,American Indian or Alaska Native,2,,,,,,,,,
2022,12 Month,Old Colony Regional Vocational Technical,08550000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Old Rochester,07400000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Pioneer Charter School of Science (District),04940000,American Indian or Alaska Native,2,,,,,,,,,
2022,12 Month,Plymouth,02390000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Quincy,02430000,American Indian or Alaska Native,2,,,,,,,,,
2022,12 Month,Reading,02460000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Revere,02480000,American Indian or Alaska Native,8,,,,,,,,,
2022,12 Month,Sandwich,02610000,American Indian or Alaska Native,3,,,,,,,,,
2022,12 Month,Saugus,02620000,American Indian or Alaska Native,2,,,,,,,,,
2022,12 Month,Shawsheen Valley Regional Vocational Technical,08710000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Shrewsbury,02710000,American Indian or Alaska Native,2,,,,,,,,,
2022,12 Month,Silver Lake,07600000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,South Middlesex Regional Vocational Technical,08290000,American Indian or Alaska Native,3,,,,,,,,,
2022,12 Month,South Shore Charter Public (District),04880000,American Indian or Alaska Native,2,,,,,,,,,
2022,12 Month,Southbridge,02770000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Southwick-Tolland-Granville Regional School District,07660000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Spencer-E Brookfield,07670000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Springfield,02810000,American Indian or Alaska Native,2,,,,,,,,,
2022,12 Month,Stoneham,02840000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Triton,07730000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Tyngsborough,03010000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Upper Cape Cod Regional Vocational Technical,08790000,American Indian or Alaska Native,2,,,,,,,,,
2022,12 Month,Wachusett,07750000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Walpole,03070000,American Indian or Alaska Native,2,,,,,,,,,
2022,12 Month,Wareham,03100000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Watertown,03140000,American Indian or Alaska Native,2,,,,,,,,,
2022,12 Month,Westfield,03250000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Westport,03310000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Whitman-Hanson,07800000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Winchester,03440000,American Indian or Alaska Native,1,,,,,,,,,
2022,12 Month,Worcester,03480000,American Indian or Alaska Native,5,,,,,,,,,
2022,12 Month,State Totals,00000000,American Indian or Alaska Native,160,81,50.6,0.0,27.2,25.9,46.9,24.7,18.5,17.3
2022,12 Month,Abby Kelley Foster Charter Public (District),04450000,Asian,6,,,,,,,,,
2022,12 Month,Abington,00010000,Asian,3,,,,,,,,,
2022,12 Month,Academy Of the Pacific Rim Charter Public (District),04120000,Asian,1,,,,,,,,,
2022,12 Month,Acton-Boxborough,06000000,Asian,144,130,90.3,0.0,53.1,0.0,46.9,0.0,0.0,19.2
2022,12 Month,Advanced Math and Science Academy Charter (District),04300000,Asian,40,35,87.5,0.0,48.6,2.9,48.6,2.9,0.0,22.9
2022,12 Month,Agawam,00050000,Asian,2,,,,,,,,,
2022,12 Month,Amesbury,00070000,Asian,3,,,,,,,,,
2022,12 Month,Amherst-Pelham,06050000,Asian,22,17,77.3,0.0,58.8,29.4,11.8,29.4,5.9,0.0
2022,12 Month,Andover,00090000,Asian,97,87,89.7,0.0,57.5,1.1,41.4,1.1,1.1,16.1
2022,12 Month,Argosy Collegiate Charter School (District),35090000,Asian,1,,,,,,,,,
2022,12 Month,Arlington,00100000,Asian,39,31,79.5,0.0,45.2,9.7,45.2,9.7,6.5,32.3
2022,12 Month,Ashburnham-Westminster,06100000,Asian,3,,,,,,,,,
2022,12 Month,Ashland,00140000,Asian,21,20,95.2,0.0,35.0,10.0,55.0,10.0,0.0,25.0
2022,12 Month,Assabet Valley Regional Vocational Technical,08010000,Asian,1,,,,,,,,,
2022,12 Month,Atlantis Charter (District),04910000,Asian,4,,,,,,,,,
2022,12 Month,Attleboro,00160000,Asian,27,16,59.3,0.0,31.3,18.8,50.0,18.8,12.5,31.3
2022,12 Month,Auburn,00170000,Asian,8,,,,,,,,,
2022,12 Month,Avon,00180000,Asian,2,,,,,,,,,
2022,12 Month,Ayer Shirley School District,06160000,Asian,2,,,,,,,,,
2022,12 Month,Barnstable,00200000,Asian,5,,,,,,,,,
2022,12 Month,Baystate Academy Charter Public School (District),35020000,Asian,1,,,,,,,,,
2022,12 Month,Bedford,00230000,Asian,20,17,85.0,0.0,35.3,11.8,52.9,11.8,0.0,17.6
2022,12 Month,Belchertown,00240000,Asian,3,,,,,,,,,
2022,12 Month,Bellingham,00250000,Asian,5,,,,,,,,,
2022,12 Month,Belmont,00260000,Asian,60,47,78.3,0.0,80.9,0.0,19.1,0.0,0.0,10.6
2022,12 Month,Berkshire Hills,06180000,Asian,3,,,,,,,,,
2022,12 Month,Berlin-Boylston,06200000,Asian,2,,,,,,,,,
2022,12 Month,Beverly,00300000,Asian,9,,,,,,,,,
2022,12 Month,Billerica,00310000,Asian,24,23,95.8,0.0,39.1,4.3,56.5,4.3,0.0,52.2
2022,12 Month,Blackstone Valley Regional Vocational Technical,08050000,Asian,6,,,,,,,,,
2022,12 Month,Blackstone-Millville,06220000,Asian,3,,,,,,,,,
2022,12 Month,Blue Hills Regional Vocational Technical,08060000,Asian,4,,,,,,,,,
2022,12 Month,Boston,00350000,Asian,414,298,72.0,0.0,49.3,11.1,39.6,10.1,1.3,36.2
2022,12 Month,Boston Green Academy Horace Mann Charter School (District),04110000,Asian,3,,,,,,,,,
2022,12 Month,Bourne,00360000,Asian,2,,,,,,,,,
2022,12 Month,Braintree,00400000,Asian,81,70,86.4,0.0,34.3,10.0,55.7,10.0,5.7,41.4
2022,12 Month,Bridgewater-Raynham,06250000,Asian,5,,,,,,,,,
2022,12 Month,Bristol-Plymouth Regional Vocational Technical,08100000,Asian,2,,,,,,,,,
2022,12 Month,Brockton,00440000,Asian,21,16,76.2,0.0,6.3,25.0,68.8,25.0,6.3,56.3
2022,12 Month,Brooke Charter School (District),04280000,Asian,1,,,,,,,,,
2022,12 Month,Brookline,00460000,Asian,87,63,72.4,0.0,68.3,3.2,28.6,3.2,0.0,14.3
2022,12 Month,Burlington,00480000,Asian,28,22,78.6,0.0,31.8,4.5,63.6,4.5,0.0,59.1
2022,12 Month,Cambridge,00490000,Asian,44,31,70.5,0.0,61.3,22.6,16.1,22.6,3.2,9.7
2022,12 Month,Canton,00500000,Asian,36,30,83.3,0.0,46.7,3.3,50.0,3.3,10.0,30.0
2022,12 Month,Carver,00520000,Asian,1,,,,,,,,,
2022,12 Month,Central Berkshire,06350000,Asian,2,,,,,,,,,
2022,12 Month,Chelmsford,00560000,Asian,45,39,86.7,0.0,35.9,2.6,61.5,2.6,0.0,51.3
2022,12 Month,Chelsea,00570000,Asian,1,,,,,,,,,
2022,12 Month,Chicopee,00610000,Asian,22,13,59.1,0.0,30.8,30.8,38.5,30.8,7.7,23.1
2022,12 Month,Clinton,00640000,Asian,4,,,,,,,,,
2022,12 Month,Cohasset,00650000,Asian,4,,,,,,,,,
2022,12 Month,Community Charter School of Cambridge (District),04360000,Asian,1,,,,,,,,,
2022,12 Month,Concord-Carlisle,06400000,Asian,27,19,70.4,0.0,63.2,0.0,36.8,0.0,0.0,0.0
2022,12 Month,Danvers,00710000,Asian,3,,,,,,,,,
2022,12 Month,Dartmouth,00720000,Asian,1,,,,,,,,,
2022,12 Month,Dedham,00730000,Asian,6,,,,,,,,,
2022,12 Month,Dennis-Yarmouth,06450000,Asian,5,,,,,,,,,
2022,12 Month,Douglas,00770000,Asian,2,,,,,,,,,
2022,12 Month,Dover-Sherborn,06550000,Asian,14,,,,,,,,,
2022,12 Month,Dracut,00790000,Asian,20,18,90.0,0.0,16.7,27.8,55.6,27.8,0.0,44.4
2022,12 Month,Dudley-Charlton Reg,06580000,Asian,3,,,,,,,,,
2022,12 Month,Duxbury,00820000,Asian,6,,,,,,,,,
2022,12 Month,East Bridgewater,00830000,Asian,3,,,,,,,,,
2022,12 Month,East Longmeadow,00870000,Asian,12,,,,,,,,,
2022,12 Month,Easthampton,00860000,Asian,4,,,,,,,,,
2022,12 Month,Easton,00880000,Asian,10,,,,,,,,,
2022,12 Month,Essex North Shore Agricultural and Technical School District,08170000,Asian,5,,,,,,,,,
2022,12 Month,Everett,00930000,Asian,24,17,70.8,0.0,23.5,5.9,70.6,5.9,11.8,58.8
2022,12 Month,Fairhaven,00940000,Asian,7,,,,,,,,,
2022,12 Month,Fall River,00950000,Asian,29,13,44.8,0.0,15.4,30.8,53.8,30.8,7.7,38.5
2022,12 Month,Falmouth,00960000,Asian,4,,,,,,,,,
2022,12 Month,Fitchburg,00970000,Asian,9,,,,,,,,,
2022,12 Month,Four Rivers Charter Public (District),04130000,Asian,2,,,,,,,,,
2022,12 Month,Foxborough,00990000,Asian,7,,,,,,,,,
2022,12 Month,Foxborough Regional Charter (District),04460000,Asian,10,,,,,,,,,
2022,12 Month,Framingham,01000000,Asian,30,23,76.7,0.0,60.9,8.7,30.4,8.7,4.3,17.4
2022,12 Month,Francis W. Parker Charter Essential (District),04780000,Asian,2,,,,,,,,,
2022,12 Month,Franklin,01010000,Asian,34,30,88.2,0.0,50.0,3.3,46.7,3.3,0.0,26.7
2022,12 Month,Freetown-Lakeville,06650000,Asian,3,,,,,,,,,
2022,12 Month,Frontier,06700000,Asian,4,,,,,,,,,
2022,12 Month,Gardner,01030000,Asian,8,,,,,,,,,
2022,12 Month,Gateway,06720000,Asian,1,,,,,,,,,
2022,12 Month,Georgetown,01050000,Asian,1,,,,,,,,,
2022,12 Month,Grafton,01100000,Asian,9,,,,,,,,,
2022,12 Month,Granby,01110000,Asian,2,,,,,,,,,
2022,12 Month,Greater Fall River Regional Vocational Technical,08210000,Asian,9,,,,,,,,,
2022,12 Month,Greater Lawrence Regional Vocational Technical,08230000,Asian,7,,,,,,,,,
2022,12 Month,Greater Lowell Regional Vocational Technical,08280000,Asian,80,32,40.0,0.0,15.6,59.4,25.0,56.3,6.3,18.8
2022,12 Month,Greater New Bedford Regional Vocational Technical,08250000,Asian,3,,,,,,,,,
2022,12 Month,Greenfield,01140000,Asian,2,,,,,,,,,
2022,12 Month,Greenfield Commonwealth Virtual District,39010000,Asian,1,,,,,,,,,
2022,12 Month,Groton-Dunstable,06730000,Asian,15,13,86.7,0.0,53.8,7.7,38.5,7.7,0.0,30.8
2022,12 Month,Hadley,01170000,Asian,4,,,,,,,,,
2022,12 Month,Hamilton-Wenham,06750000,Asian,5,,,,,,,,,
2022,12 Month,Hampden Charter School of Science East (District),04990000,Asian,1,,,,,,,,,
2022,12 Month,Hampden-Wilbraham,06800000,Asian,9,,,,,,,,,
2022,12 Month,Hampshire,06830000,Asian,1,,,,,,,,,
2022,12 Month,Hanover,01220000,Asian,7,,,,,,,,,
2022,12 Month,Harvard,01250000,Asian,13,,,,,,,,,
2022,12 Month,Haverhill,01280000,Asian,5,,,,,,,,,
2022,12 Month,Hingham,01310000,Asian,5,,,,,,,,,
2022,12 Month,Holbrook,01330000,Asian,5,,,,,,,,,
2022,12 Month,Holliston,01360000,Asian,15,13,86.7,0.0,53.8,0.0,46.2,0.0,0.0,7.7
2022,12 Month,Holyoke,01370000,Asian,1,,,,,,,,,
2022,12 Month,Hoosac Valley Regional,06030000,Asian,1,,,,,,,,,
2022,12 Month,Hopedale,01380000,Asian,3,,,,,,,,,
2022,12 Month,Hopkinton,01390000,Asian,45,39,86.7,0.0,48.7,2.6,48.7,2.6,2.6,17.9
2022,12 Month,Hudson,01410000,Asian,1,,,,,,,,,
2022,12 Month,Hull,01420000,Asian,1,,,,,,,,,
2022,12 Month,Innovation Academy Charter (District),04350000,Asian,7,,,,,,,,,
2022,12 Month,Ipswich,01440000,Asian,4,,,,,,,,,
2022,12 Month,KIPP Academy Lynn Charter (District),04290000,Asian,4,,,,,,,,,
2022,12 Month,King Philip,06900000,Asian,7,,,,,,,,,
2022,12 Month,Lawrence,01490000,Asian,20,10,50.0,0.0,40.0,30.0,30.0,30.0,0.0,30.0
2022,12 Month,Lee,01500000,Asian,2,,,,,,,,,
2022,12 Month,Leicester,01510000,Asian,4,,,,,,,,,
2022,12 Month,Lenox,01520000,Asian,4,,,,,,,,,
2022,12 Month,Leominster,01530000,Asian,12,,,,,,,,,
2022,12 Month,Lexington,01550000,Asian,202,171,84.7,0.0,62.6,2.3,35.1,2.3,1.8,14.0
2022,12 Month,Lincoln-Sudbury,06950000,Asian,30,27,90.0,0.0,59.3,3.7,37.0,3.7,0.0,18.5
2022,12 Month,Littleton,01580000,Asian,10,,,,,,,,,
2022,12 Month,Longmeadow,01590000,Asian,22,21,95.5,0.0,61.9,14.3,23.8,14.3,0.0,14.3
2022,12 Month,Lowell,01600000,Asian,244,149,61.1,0.0,10.7,35.6,53.7,34.9,2.7,49.7
2022,12 Month,Lowell Middlesex Academy Charter (District),04580000,Asian,1,,,,,,,,,
2022,12 Month,Ludlow,01610000,Asian,3,,,,,,,,,
2022,12 Month,Lynn,01630000,Asian,84,43,51.2,0.0,27.9,23.3,48.8,20.9,7.0,39.5
2022,12 Month,Lynnfield,01640000,Asian,8,,,,,,,,,
2022,12 Month,Ma Academy for Math and Science,04680000,Asian,27,25,92.6,0.0,56.0,0.0,44.0,0.0,0.0,8.0
2022,12 Month,Malden,01650000,Asian,105,60,57.1,0.0,28.3,15.0,56.7,13.3,1.7,53.3
2022,12 Month,Manchester Essex Regional,06980000,Asian,2,,,,,,,,,
2022,12 Month,Mansfield,01670000,Asian,22,19,86.4,0.0,15.8,15.8,68.4,10.5,10.5,26.3
2022,12 Month,Marblehead,01680000,Asian,6,,,,,,,,,
2022,12 Month,Marshfield,01710000,Asian,5,,,,,,,,,
2022,12 Month,Martha's Vineyard,07000000,Asian,3,,,,,,,,,
2022,12 Month,Martha's Vineyard Charter (District),04660000,Asian,1,,,,,,,,,
2022,12 Month,Masconomet,07050000,Asian,17,12,70.6,0.0,58.3,8.3,33.3,8.3,0.0,16.7
2022,12 Month,Mashpee,01720000,Asian,4,,,,,,,,,
2022,12 Month,Maynard,01740000,Asian,1,,,,,,,,,
2022,12 Month,Medfield,01750000,Asian,9,,,,,,,,,
2022,12 Month,Medford,01760000,Asian,27,20,74.1,0.0,20.0,15.0,65.0,15.0,5.0,55.0
2022,12 Month,Medway,01770000,Asian,13,,,,,,,,,
2022,12 Month,Melrose,01780000,Asian,11,,,,,,,,,
2022,12 Month,Methuen,01810000,Asian,22,20,90.9,0.0,40.0,15.0,45.0,15.0,0.0,35.0
2022,12 Month,Middleborough,01820000,Asian,1,,,,,,,,,
2022,12 Month,Milford,01850000,Asian,4,,,,,,,,,
2022,12 Month,Millbury,01860000,Asian,3,,,,,,,,,
2022,12 Month,Millis,01870000,Asian,6,,,,,,,,,
2022,12 Month,Milton,01890000,Asian,16,12,75.0,0.0,41.7,0.0,58.3,0.0,0.0,58.3
2022,12 Month,Minuteman Regional Vocational Technical,08300000,Asian,4,,,,,,,,,
2022,12 Month,Monomoy Regional School District,07120000,Asian,1,,,,,,,,,
2022,12 Month,Monson,01910000,Asian,2,,,,,,,,,
2022,12 Month,Montachusett Regional Vocational Technical,08320000,Asian,6,,,,,,,,,
2022,12 Month,Mount Greylock,07150000,Asian,3,,,,,,,,,
2022,12 Month,Mystic Valley Regional Charter (District),04700000,Asian,22,19,86.4,0.0,52.6,0.0,47.4,0.0,0.0,47.4
2022,12 Month,Nantucket,01970000,Asian,3,,,,,,,,,
2022,12 Month,Nashoba,07250000,Asian,9,,,,,,,,,
2022,12 Month,Nashoba Valley Regional Vocational Technical,08520000,Asian,6,,,,,,,,,
2022,12 Month,Natick,01980000,Asian,21,17,81.0,0.0,58.8,5.9,35.3,5.9,0.0,23.5
2022,12 Month,Nauset,06600000,Asian,8,,,,,,,,,
2022,12 Month,Needham,01990000,Asian,36,24,66.7,0.0,54.2,4.2,41.7,4.2,0.0,20.8
2022,12 Month,Neighborhood House Charter (District),04440000,Asian,1,,,,,,,,,
2022,12 Month,New Bedford,02010000,Asian,10,,,,,,,,,
2022,12 Month,New Heights Charter School of Brockton (District),35130000,Asian,5,,,,,,,,,
2022,12 Month,Newburyport,02040000,Asian,7,,,,,,,,,
2022,12 Month,Newton,02070000,Asian,173,137,79.2,0.0,54.7,2.2,43.1,2.2,2.2,24.1
2022,12 Month,Norfolk County Agricultural,09150000,Asian,4,,,,,,,,,
2022,12 Month,North Andover,02110000,Asian,29,24,82.8,0.0,62.5,0.0,37.5,0.0,0.0,12.5
2022,12 Month,North Attleborough,02120000,Asian,15,13,86.7,0.0,38.5,15.4,46.2,15.4,0.0,15.4
2022,12 Month,North Middlesex,07350000,Asian,2,,,,,,,,,
2022,12 Month,North Reading,02170000,Asian,8,,,,,,,,,
2022,12 Month,Northampton,02100000,Asian,8,,,,,,,,,
2022,12 Month,Northboro-Southboro,07300000,Asian,43,41,95.3,0.0,61.0,0.0,39.0,0.0,2.4,12.2
2022,12 Month,Northbridge,02140000,Asian,2,,,,,,,,,
2022,12 Month,Northeast Metropolitan Regional Vocational Technical,08530000,Asian,1,,,,,,,,,
2022,12 Month,Norton,02180000,Asian,7,,,,,,,,,
2022,12 Month,Norwell,02190000,Asian,3,,,,,,,,,
2022,12 Month,Norwood,02200000,Asian,14,,,,,,,,,
2022,12 Month,Old Colony Regional Vocational Technical,08550000,Asian,1,,,,,,,,,
2022,12 Month,Old Rochester,07400000,Asian,3,,,,,,,,,
2022,12 Month,Oxford,02260000,Asian,4,,,,,,,,,
2022,12 Month,Palmer,02270000,Asian,2,,,,,,,,,
2022,12 Month,Paulo Freire Social Justice Charter School (District),35010000,Asian,1,,,,,,,,,
2022,12 Month,Peabody,02290000,Asian,4,,,,,,,,,
2022,12 Month,Pembroke,02310000,Asian,1,,,,,,,,,
2022,12 Month,Pentucket,07450000,Asian,7,,,,,,,,,
2022,12 Month,Pioneer Charter School of Science (District),04940000,Asian,7,,,,,,,,,
2022,12 Month,Pioneer Charter School of Science II (PCSS-II) (District),35060000,Asian,3,,,,,,,,,
2022,12 Month,Pioneer Valley,07500000,Asian,2,,,,,,,,,
2022,12 Month,Pioneer Valley Chinese Immersion Charter (District),04970000,Asian,4,,,,,,,,,
2022,12 Month,Pioneer Valley Performing Arts Charter Public (District),04790000,Asian,1,,,,,,,,,
2022,12 Month,Pittsfield,02360000,Asian,10,,,,,,,,,
2022,12 Month,Plymouth,02390000,Asian,7,,,,,,,,,
2022,12 Month,Prospect Hill Academy Charter (District),04870000,Asian,7,,,,,,,,,
2022,12 Month,Quabbin,07530000,Asian,1,,,,,,,,,
2022,12 Month,Quincy,02430000,Asian,268,214,79.9,0.0,38.3,7.9,53.7,7.5,3.3,46.7
2022,12 Month,Ralph C Mahar,07550000,Asian,2,,,,,,,,,
2022,12 Month,Randolph,02440000,Asian,39,33,84.6,0.0,42.4,3.0,54.5,3.0,6.1,48.5
2022,12 Month,Reading,02460000,Asian,14,,,,,,,,,
2022,12 Month,Revere,02480000,Asian,31,24,77.4,0.0,37.5,33.3,29.2,33.3,0.0,25.0
2022,12 Month,Rockland,02510000,Asian,1,,,,,,,,,
2022,12 Month,Rockport,02520000,Asian,2,,,,,,,,,
2022,12 Month,Sabis International Charter (District),04410000,Asian,4,,,,,,,,,
2022,12 Month,Salem,02580000,Asian,11,,,,,,,,,
2022,12 Month,Salem Academy Charter (District),04850000,Asian,4,,,,,,,,,
2022,12 Month,Sandwich,02610000,Asian,4,,,,,,,,,
2022,12 Month,Saugus,02620000,Asian,6,,,,,,,,,
2022,12 Month,Scituate,02640000,Asian,3,,,,,,,,,
2022,12 Month,Seekonk,02650000,Asian,4,,,,,,,,,
2022,12 Month,Sharon,02660000,Asian,77,67,87.0,0.0,50.7,3.0,46.3,1.5,1.5,23.9
2022,12 Month,Shawsheen Valley Regional Vocational Technical,08710000,Asian,3,,,,,,,,,
2022,12 Month,Shrewsbury,02710000,Asian,126,113,89.7,0.0,39.8,7.1,53.1,5.3,5.3,31.0
2022,12 Month,Silver Lake,07600000,Asian,3,,,,,,,,,
2022,12 Month,Somerset Berkley Regional School District,07630000,Asian,2,,,,,,,,,
2022,12 Month,Somerville,02740000,Asian,15,12,80.0,0.0,50.0,25.0,25.0,25.0,0.0,25.0
2022,12 Month,South Hadley,02780000,Asian,3,,,,,,,,,
2022,12 Month,South Middlesex Regional Vocational Technical,08290000,Asian,1,,,,,,,,,
2022,12 Month,South Shore Charter Public (District),04880000,Asian,4,,,,,,,,,
2022,12 Month,South Shore Regional Vocational Technical,08730000,Asian,3,,,,,,,,,
2022,12 Month,Southbridge,02770000,Asian,2,,,,,,,,,
2022,12 Month,Southeastern Regional Vocational Technical,08720000,Asian,7,,,,,,,,,
2022,12 Month,Southern Worcester County Regional Vocational Technical,08760000,Asian,1,,,,,,,,,
2022,12 Month,Southwick-Tolland-Granville Regional School District,07660000,Asian,1,,,,,,,,,
2022,12 Month,Spencer-E Brookfield,07670000,Asian,1,,,,,,,,,
2022,12 Month,Springfield,02810000,Asian,42,27,64.3,0.0,33.3,25.9,40.7,25.9,33.3,3.7
2022,12 Month,Stoneham,02840000,Asian,10,,,,,,,,,
2022,12 Month,Stoughton,02850000,Asian,16,11,68.8,0.0,45.5,9.1,45.5,9.1,0.0,36.4
2022,12 Month,Sturgis Charter Public (District),04890000,Asian,11,,,,,,,,,
2022,12 Month,Swampscott,02910000,Asian,1,,,,,,,,,
2022,12 Month,Swansea,02920000,Asian,4,,,,,,,,,
2022,12 Month,TEC Connections Academy Commonwealth Virtual School District,39020000,Asian,3,,,,,,,,,
2022,12 Month,Tantasqua,07700000,Asian,2,,,,,,,,,
2022,12 Month,Taunton,02930000,Asian,5,,,,,,,,,
2022,12 Month,Tewksbury,02950000,Asian,9,,,,,,,,,
2022,12 Month,Tri-County Regional Vocational Technical,08780000,Asian,2,,,,,,,,,
2022,12 Month,Triton,07730000,Asian,2,,,,,,,,,
2022,12 Month,Tyngsborough,03010000,Asian,4,,,,,,,,,
